wavelength	flux
3.633000e+03	5.021777e+02
3.634000e+03	5.004301e+02
3.635000e+03	4.174353e+02
3.636000e+03	4.564586e+02
3.637000e+03	4.955373e+02
3.638000e+03	4.993871e+02
3.639000e+03	4.761212e+02
3.640000e+03	4.658963e+02
3.641000e+03	4.856749e+02
3.642000e+03	4.781353e+02
3.643000e+03	4.521011e+02
3.644000e+03	4.740794e+02
3.645000e+03	4.870783e+02
3.646000e+03	4.821219e+02
3.647000e+03	4.739473e+02
3.648000e+03	4.416197e+02
3.649000e+03	4.400174e+02
3.650000e+03	4.833699e+02
3.651000e+03	5.456239e+02
3.652000e+03	5.530530e+02
3.653000e+03	5.116678e+02
3.654000e+03	5.047780e+02
3.655000e+03	4.448238e+02
3.656000e+03	5.185138e+02
3.657000e+03	4.906655e+02
3.658000e+03	4.350899e+02
3.659000e+03	4.781947e+02
3.660000e+03	4.688201e+02
3.661000e+03	4.669031e+02
3.662000e+03	4.817684e+02
3.663000e+03	4.645684e+02
3.664000e+03	4.813841e+02
3.665000e+03	4.860332e+02
3.666000e+03	4.767316e+02
3.667000e+03	4.617971e+02
3.668000e+03	4.295408e+02
3.669000e+03	4.395639e+02
3.670000e+03	4.948704e+02
3.671000e+03	4.720645e+02
3.672000e+03	4.906065e+02
3.673000e+03	4.769254e+02
3.674000e+03	4.673545e+02
3.675000e+03	4.703609e+02
3.676000e+03	4.851257e+02
3.677000e+03	4.832864e+02
3.678000e+03	4.698354e+02
3.679000e+03	4.696082e+02
3.680000e+03	4.868728e+02
3.681000e+03	4.600064e+02
3.682000e+03	4.754468e+02
3.683000e+03	4.930810e+02
3.684000e+03	4.944668e+02
3.685000e+03	4.815453e+02
3.686000e+03	4.567374e+02
3.687000e+03	4.769555e+02
3.688000e+03	5.022954e+02
3.689000e+03	4.976108e+02
3.690000e+03	4.477014e+02
3.691000e+03	4.645210e+02
3.692000e+03	5.052352e+02
3.693000e+03	5.459399e+02
3.694000e+03	5.274720e+02
3.695000e+03	5.068853e+02
3.696000e+03	5.029951e+02
3.697000e+03	4.759138e+02
3.698000e+03	5.193803e+02
3.699000e+03	5.052332e+02
3.700000e+03	4.854078e+02
3.701000e+03	4.895645e+02
3.702000e+03	4.893962e+02
3.703000e+03	4.769133e+02
3.704000e+03	4.657547e+02
3.705000e+03	4.879696e+02
3.706000e+03	4.694477e+02
3.707000e+03	4.833325e+02
3.708000e+03	5.371452e+02
3.709000e+03	5.390953e+02
3.710000e+03	5.109003e+02
3.711000e+03	4.944725e+02
3.712000e+03	5.079341e+02
3.713000e+03	5.126510e+02
3.714000e+03	5.271575e+02
3.715000e+03	5.379784e+02
3.716000e+03	5.589642e+02
3.717000e+03	5.598076e+02
3.718000e+03	5.429810e+02
3.719000e+03	4.965035e+02
3.720000e+03	5.340338e+02
3.721000e+03	6.315411e+02
3.722000e+03	7.964822e+02
3.723000e+03	1.250394e+03
3.724000e+03	1.957664e+03
3.725000e+03	2.779712e+03
3.726000e+03	3.386874e+03
3.727000e+03	3.612665e+03
3.728000e+03	3.384854e+03
3.729000e+03	2.783223e+03
3.730000e+03	1.821712e+03
3.731000e+03	9.912928e+02
3.732000e+03	6.220979e+02
3.733000e+03	5.310818e+02
3.734000e+03	5.198233e+02
3.735000e+03	4.872022e+02
3.736000e+03	5.030124e+02
3.737000e+03	5.689316e+02
3.738000e+03	5.596828e+02
3.739000e+03	5.822682e+02
3.740000e+03	6.316674e+02
3.741000e+03	6.467138e+02
3.742000e+03	6.167396e+02
3.743000e+03	5.825863e+02
3.744000e+03	5.968472e+02
3.745000e+03	5.710365e+02
3.746000e+03	5.770885e+02
3.747000e+03	5.139312e+02
3.748000e+03	4.685711e+02
3.749000e+03	5.043334e+02
3.750000e+03	5.205708e+02
3.751000e+03	5.025956e+02
3.752000e+03	5.229142e+02
3.753000e+03	5.552948e+02
3.754000e+03	5.906405e+02
3.755000e+03	5.946197e+02
3.756000e+03	6.079070e+02
3.757000e+03	6.311897e+02
3.758000e+03	6.405808e+02
3.759000e+03	6.297400e+02
3.760000e+03	6.103510e+02
3.761000e+03	6.290290e+02
3.762000e+03	6.222420e+02
3.763000e+03	6.336593e+02
3.764000e+03	6.547206e+02
3.765000e+03	6.291469e+02
3.766000e+03	6.041841e+02
3.767000e+03	5.570435e+02
3.768000e+03	5.542690e+02
3.769000e+03	5.273723e+02
3.770000e+03	5.004354e+02
3.771000e+03	4.903111e+02
3.772000e+03	5.188698e+02
3.773000e+03	5.322128e+02
3.774000e+03	5.680189e+02
3.775000e+03	5.830742e+02
3.776000e+03	6.371150e+02
3.777000e+03	6.767045e+02
3.778000e+03	6.718241e+02
3.779000e+03	6.992959e+02
3.780000e+03	7.426131e+02
3.781000e+03	7.366739e+02
3.782000e+03	7.489955e+02
3.783000e+03	7.419283e+02
3.784000e+03	7.666593e+02
3.785000e+03	7.043970e+02
3.786000e+03	7.261251e+02
3.787000e+03	7.407055e+02
3.788000e+03	7.278996e+02
3.789000e+03	6.769420e+02
3.790000e+03	6.594300e+02
3.791000e+03	6.570525e+02
3.792000e+03	6.508857e+02
3.793000e+03	5.813159e+02
3.794000e+03	5.200070e+02
3.795000e+03	5.310899e+02
3.796000e+03	5.321769e+02
3.797000e+03	5.590081e+02
3.798000e+03	5.300049e+02
3.799000e+03	4.900745e+02
3.800000e+03	5.180541e+02
3.801000e+03	5.888352e+02
3.802000e+03	6.058674e+02
3.803000e+03	6.489250e+02
3.804000e+03	6.782040e+02
3.805000e+03	7.038394e+02
3.806000e+03	6.945167e+02
3.807000e+03	6.921031e+02
3.808000e+03	6.867750e+02
3.809000e+03	7.539384e+02
3.810000e+03	7.572938e+02
3.811000e+03	7.593655e+02
3.812000e+03	7.603037e+02
3.813000e+03	7.662224e+02
3.814000e+03	7.468877e+02
3.815000e+03	7.403725e+02
3.816000e+03	7.354778e+02
3.817000e+03	7.058099e+02
3.818000e+03	7.207274e+02
3.819000e+03	7.299723e+02
3.820000e+03	6.709078e+02
3.821000e+03	7.167214e+02
3.822000e+03	7.232242e+02
3.823000e+03	7.234980e+02
3.824000e+03	7.247500e+02
3.825000e+03	7.189110e+02
3.826000e+03	6.867675e+02
3.827000e+03	6.888607e+02
3.828000e+03	6.674662e+02
3.829000e+03	6.446465e+02
3.830000e+03	6.146238e+02
3.831000e+03	6.105845e+02
3.832000e+03	5.932202e+02
3.833000e+03	6.011959e+02
3.834000e+03	5.334778e+02
3.835000e+03	5.591569e+02
3.836000e+03	5.444108e+02
3.837000e+03	5.329795e+02
3.838000e+03	5.628090e+02
3.839000e+03	6.034570e+02
3.840000e+03	6.288924e+02
3.841000e+03	6.455771e+02
3.842000e+03	6.595117e+02
3.843000e+03	6.950741e+02
3.844000e+03	7.103525e+02
3.845000e+03	7.150192e+02
3.846000e+03	7.331677e+02
3.847000e+03	7.636288e+02
3.848000e+03	7.683714e+02
3.849000e+03	7.868697e+02
3.850000e+03	7.649151e+02
3.851000e+03	7.795359e+02
3.852000e+03	8.051610e+02
3.853000e+03	8.028244e+02
3.854000e+03	7.460636e+02
3.855000e+03	7.765176e+02
3.856000e+03	7.971749e+02
3.857000e+03	7.438553e+02
3.858000e+03	7.512269e+02
3.859000e+03	7.571213e+02
3.860000e+03	8.102536e+02
3.861000e+03	8.267894e+02
3.862000e+03	8.005939e+02
3.863000e+03	8.011833e+02
3.864000e+03	8.298363e+02
3.865000e+03	7.996841e+02
3.866000e+03	8.982595e+02
3.867000e+03	9.494745e+02
3.868000e+03	9.570204e+02
3.869000e+03	9.420379e+02
3.870000e+03	8.621280e+02
3.871000e+03	7.512658e+02
3.872000e+03	8.199283e+02
3.873000e+03	8.241940e+02
3.874000e+03	7.921879e+02
3.875000e+03	7.219177e+02
3.876000e+03	7.718191e+02
3.877000e+03	7.784359e+02
3.878000e+03	7.606610e+02
3.879000e+03	7.740829e+02
3.880000e+03	7.241058e+02
3.881000e+03	7.176602e+02
3.882000e+03	6.707216e+02
3.883000e+03	6.391742e+02
3.884000e+03	6.419960e+02
3.885000e+03	6.799014e+02
3.886000e+03	7.203226e+02
3.887000e+03	7.843493e+02
3.888000e+03	7.959337e+02
3.889000e+03	7.463558e+02
3.890000e+03	6.653735e+02
3.891000e+03	6.117247e+02
3.892000e+03	6.001287e+02
3.893000e+03	5.961965e+02
3.894000e+03	6.637561e+02
3.895000e+03	6.694732e+02
3.896000e+03	7.176408e+02
3.897000e+03	7.287169e+02
3.898000e+03	7.437633e+02
3.899000e+03	7.311206e+02
3.900000e+03	7.074667e+02
3.901000e+03	7.945142e+02
3.902000e+03	8.133795e+02
3.903000e+03	7.538122e+02
3.904000e+03	7.805502e+02
3.905000e+03	7.909786e+02
3.906000e+03	7.775412e+02
3.907000e+03	7.538535e+02
3.908000e+03	7.362205e+02
3.909000e+03	7.848943e+02
3.910000e+03	8.401525e+02
3.911000e+03	7.870118e+02
3.912000e+03	7.919654e+02
3.913000e+03	7.975813e+02
3.914000e+03	8.062137e+02
3.915000e+03	8.362342e+02
3.916000e+03	7.982574e+02
3.917000e+03	7.750106e+02
3.918000e+03	8.053541e+02
3.919000e+03	8.248243e+02
3.920000e+03	8.033030e+02
3.921000e+03	7.782458e+02
3.922000e+03	7.310433e+02
3.923000e+03	7.689752e+02
3.924000e+03	8.113745e+02
3.925000e+03	7.991512e+02
3.926000e+03	7.599814e+02
3.927000e+03	7.451822e+02
3.928000e+03	7.826200e+02
3.929000e+03	7.824544e+02
3.930000e+03	7.625393e+02
3.931000e+03	7.485957e+02
3.932000e+03	7.240692e+02
3.933000e+03	7.451133e+02
3.934000e+03	7.257534e+02
3.935000e+03	7.554920e+02
3.936000e+03	7.690443e+02
3.937000e+03	7.673627e+02
3.938000e+03	8.058037e+02
3.939000e+03	7.971501e+02
3.940000e+03	8.266017e+02
3.941000e+03	8.642503e+02
3.942000e+03	8.529698e+02
3.943000e+03	7.958239e+02
3.944000e+03	8.165803e+02
3.945000e+03	8.219540e+02
3.946000e+03	8.112820e+02
3.947000e+03	8.417245e+02
3.948000e+03	8.264724e+02
3.949000e+03	8.114520e+02
3.950000e+03	8.338989e+02
3.951000e+03	8.389919e+02
3.952000e+03	8.359692e+02
3.953000e+03	8.100378e+02
3.954000e+03	8.114301e+02
3.955000e+03	8.019027e+02
3.956000e+03	8.177398e+02
3.957000e+03	7.722286e+02
3.958000e+03	7.685592e+02
3.959000e+03	7.919093e+02
3.960000e+03	7.813560e+02
3.961000e+03	7.587899e+02
3.962000e+03	6.987664e+02
3.963000e+03	6.784173e+02
3.964000e+03	6.716023e+02
3.965000e+03	6.576779e+02
3.966000e+03	6.587109e+02
3.967000e+03	7.142455e+02
3.968000e+03	7.554090e+02
3.969000e+03	7.504869e+02
3.970000e+03	7.404998e+02
3.971000e+03	6.544238e+02
3.972000e+03	6.108523e+02
3.973000e+03	6.314453e+02
3.974000e+03	6.260664e+02
3.975000e+03	6.770068e+02
3.976000e+03	7.154091e+02
3.977000e+03	7.088094e+02
3.978000e+03	7.713212e+02
3.979000e+03	7.625297e+02
3.980000e+03	7.783155e+02
3.981000e+03	7.884983e+02
3.982000e+03	7.787564e+02
3.983000e+03	7.917985e+02
3.984000e+03	8.094863e+02
3.985000e+03	8.275470e+02
3.986000e+03	8.465086e+02
3.987000e+03	8.317898e+02
3.988000e+03	8.447915e+02
3.989000e+03	8.579262e+02
3.990000e+03	8.119427e+02
3.991000e+03	8.639113e+02
3.992000e+03	8.695461e+02
3.993000e+03	8.518914e+02
3.994000e+03	8.632557e+02
3.995000e+03	9.112512e+02
3.996000e+03	8.964259e+02
3.997000e+03	8.824701e+02
3.998000e+03	8.482691e+02
3.999000e+03	8.656915e+02
4.000000e+03	8.770227e+02
4.001000e+03	9.148203e+02
4.002000e+03	9.083982e+02
4.003000e+03	9.128185e+02
4.004000e+03	8.637693e+02
4.005000e+03	8.789183e+02
4.006000e+03	8.696480e+02
4.007000e+03	8.596701e+02
4.008000e+03	8.630774e+02
4.009000e+03	9.151400e+02
4.010000e+03	8.980378e+02
4.011000e+03	8.591458e+02
4.012000e+03	8.347914e+02
4.013000e+03	8.596507e+02
4.014000e+03	8.698236e+02
4.015000e+03	9.244229e+02
4.016000e+03	8.967819e+02
4.017000e+03	9.178372e+02
4.018000e+03	8.932864e+02
4.019000e+03	8.631290e+02
4.020000e+03	8.619292e+02
4.021000e+03	8.532834e+02
4.022000e+03	8.593463e+02
4.023000e+03	8.511210e+02
4.024000e+03	8.646542e+02
4.025000e+03	8.455767e+02
4.026000e+03	8.343074e+02
4.027000e+03	8.448918e+02
4.028000e+03	7.943884e+02
4.029000e+03	8.495008e+02
4.030000e+03	8.586741e+02
4.031000e+03	8.290032e+02
4.032000e+03	8.519377e+02
4.033000e+03	8.697816e+02
4.034000e+03	8.482724e+02
4.035000e+03	8.777338e+02
4.036000e+03	9.146187e+02
4.037000e+03	8.708824e+02
4.038000e+03	8.877956e+02
4.039000e+03	9.087678e+02
4.040000e+03	9.315227e+02
4.041000e+03	9.427400e+02
4.042000e+03	9.225009e+02
4.043000e+03	8.769880e+02
4.044000e+03	8.828343e+02
4.045000e+03	8.869536e+02
4.046000e+03	8.809194e+02
4.047000e+03	8.925115e+02
4.048000e+03	8.990644e+02
4.049000e+03	8.907360e+02
4.050000e+03	9.209171e+02
4.051000e+03	8.946253e+02
4.052000e+03	9.116238e+02
4.053000e+03	9.418584e+02
4.054000e+03	9.017828e+02
4.055000e+03	8.385968e+02
4.056000e+03	8.592028e+02
4.057000e+03	8.691447e+02
4.058000e+03	8.943810e+02
4.059000e+03	9.026112e+02
4.060000e+03	9.135596e+02
4.061000e+03	8.894105e+02
4.062000e+03	8.891562e+02
4.063000e+03	9.010870e+02
4.064000e+03	8.606627e+02
4.065000e+03	8.479999e+02
4.066000e+03	8.849802e+02
4.067000e+03	9.079724e+02
4.068000e+03	9.399109e+02
4.069000e+03	9.235255e+02
4.070000e+03	9.056259e+02
4.071000e+03	8.950671e+02
4.072000e+03	9.014037e+02
4.073000e+03	8.729434e+02
4.074000e+03	8.770007e+02
4.075000e+03	9.022980e+02
4.076000e+03	8.689430e+02
4.077000e+03	8.691756e+02
4.078000e+03	8.588267e+02
4.079000e+03	8.162136e+02
4.080000e+03	8.553707e+02
4.081000e+03	8.742940e+02
4.082000e+03	8.764095e+02
4.083000e+03	8.571013e+02
4.084000e+03	8.446970e+02
4.085000e+03	8.487716e+02
4.086000e+03	8.434407e+02
4.087000e+03	8.646615e+02
4.088000e+03	8.893680e+02
4.089000e+03	8.845703e+02
4.090000e+03	8.599513e+02
4.091000e+03	8.140802e+02
4.092000e+03	7.970275e+02
4.093000e+03	7.549126e+02
4.094000e+03	7.486653e+02
4.095000e+03	7.316920e+02
4.096000e+03	7.415381e+02
4.097000e+03	7.378862e+02
4.098000e+03	7.811927e+02
4.099000e+03	8.833715e+02
4.100000e+03	1.018147e+03
4.101000e+03	1.031802e+03
4.102000e+03	9.717589e+02
4.103000e+03	8.327711e+02
4.104000e+03	7.143205e+02
4.105000e+03	6.951647e+02
4.106000e+03	7.107987e+02
4.107000e+03	6.998530e+02
4.108000e+03	7.461656e+02
4.109000e+03	8.051120e+02
4.110000e+03	7.992443e+02
4.111000e+03	8.451167e+02
4.112000e+03	8.776294e+02
4.113000e+03	8.481609e+02
4.114000e+03	8.597553e+02
4.115000e+03	8.659744e+02
4.116000e+03	8.102902e+02
4.117000e+03	8.491836e+02
4.118000e+03	8.532663e+02
4.119000e+03	8.359476e+02
4.120000e+03	8.695458e+02
4.121000e+03	8.803301e+02
4.122000e+03	8.537179e+02
4.123000e+03	8.656749e+02
4.124000e+03	8.566168e+02
4.125000e+03	9.047171e+02
4.126000e+03	9.027550e+02
4.127000e+03	8.584988e+02
4.128000e+03	8.601953e+02
4.129000e+03	8.490168e+02
4.130000e+03	8.572623e+02
4.131000e+03	8.551992e+02
4.132000e+03	8.874398e+02
4.133000e+03	8.456192e+02
4.134000e+03	8.866496e+02
4.135000e+03	8.989930e+02
4.136000e+03	8.711663e+02
4.137000e+03	8.633477e+02
4.138000e+03	8.950636e+02
4.139000e+03	9.633742e+02
4.140000e+03	8.869179e+02
4.141000e+03	8.764506e+02
4.142000e+03	8.664395e+02
4.143000e+03	8.048815e+02
4.144000e+03	8.459229e+02
4.145000e+03	8.881742e+02
4.146000e+03	8.631663e+02
4.147000e+03	8.865121e+02
4.148000e+03	8.778949e+02
4.149000e+03	9.049586e+02
4.150000e+03	9.286517e+02
4.151000e+03	9.109549e+02
4.152000e+03	8.961779e+02
4.153000e+03	9.224320e+02
4.154000e+03	8.927145e+02
4.155000e+03	9.233210e+02
4.156000e+03	9.164555e+02
4.157000e+03	8.893864e+02
4.158000e+03	9.102168e+02
4.159000e+03	8.911442e+02
4.160000e+03	9.225411e+02
4.161000e+03	9.187625e+02
4.162000e+03	9.067833e+02
4.163000e+03	9.073062e+02
4.164000e+03	9.015613e+02
4.165000e+03	9.010906e+02
4.166000e+03	8.379660e+02
4.167000e+03	8.939584e+02
4.168000e+03	9.081423e+02
4.169000e+03	8.678848e+02
4.170000e+03	8.561372e+02
4.171000e+03	8.627244e+02
4.172000e+03	8.802001e+02
4.173000e+03	8.947072e+02
4.174000e+03	8.786043e+02
4.175000e+03	8.675014e+02
4.176000e+03	9.132618e+02
4.177000e+03	9.270162e+02
4.178000e+03	8.805649e+02
4.179000e+03	9.046085e+02
4.180000e+03	8.675494e+02
4.181000e+03	8.742437e+02
4.182000e+03	8.969543e+02
4.183000e+03	9.052223e+02
4.184000e+03	9.217067e+02
4.185000e+03	8.944057e+02
4.186000e+03	9.242756e+02
4.187000e+03	9.117933e+02
4.188000e+03	8.966151e+02
4.189000e+03	9.294282e+02
4.190000e+03	8.723639e+02
4.191000e+03	9.178059e+02
4.192000e+03	9.037591e+02
4.193000e+03	9.007703e+02
4.194000e+03	9.477155e+02
4.195000e+03	9.319929e+02
4.196000e+03	8.833481e+02
4.197000e+03	9.223483e+02
4.198000e+03	9.008690e+02
4.199000e+03	9.375548e+02
4.200000e+03	9.308144e+02
4.201000e+03	8.949057e+02
4.202000e+03	9.113905e+02
4.203000e+03	9.124914e+02
4.204000e+03	9.278498e+02
4.205000e+03	9.224806e+02
4.206000e+03	9.074995e+02
4.207000e+03	8.942203e+02
4.208000e+03	9.149297e+02
4.209000e+03	9.027409e+02
4.210000e+03	8.924762e+02
4.211000e+03	9.348928e+02
4.212000e+03	9.253470e+02
4.213000e+03	9.106429e+02
4.214000e+03	9.156650e+02
4.215000e+03	9.271372e+02
4.216000e+03	8.791204e+02
4.217000e+03	8.803590e+02
4.218000e+03	9.458920e+02
4.219000e+03	9.498324e+02
4.220000e+03	8.941513e+02
4.221000e+03	9.619642e+02
4.222000e+03	9.481479e+02
4.223000e+03	9.432802e+02
4.224000e+03	9.239685e+02
4.225000e+03	8.958016e+02
4.226000e+03	9.056727e+02
4.227000e+03	9.271360e+02
4.228000e+03	9.218794e+02
4.229000e+03	8.968878e+02
4.230000e+03	9.037724e+02
4.231000e+03	9.114583e+02
4.232000e+03	9.214844e+02
4.233000e+03	9.008050e+02
4.234000e+03	9.374881e+02
4.235000e+03	8.959422e+02
4.236000e+03	9.098008e+02
4.237000e+03	9.008868e+02
4.238000e+03	8.912815e+02
4.239000e+03	9.032129e+02
4.240000e+03	9.183249e+02
4.241000e+03	9.253936e+02
4.242000e+03	9.404834e+02
4.243000e+03	9.359594e+02
4.244000e+03	8.827334e+02
4.245000e+03	9.283085e+02
4.246000e+03	9.236783e+02
4.247000e+03	8.926599e+02
4.248000e+03	8.977668e+02
4.249000e+03	9.096459e+02
4.250000e+03	9.154533e+02
4.251000e+03	9.144858e+02
4.252000e+03	9.241852e+02
4.253000e+03	8.680454e+02
4.254000e+03	9.023748e+02
4.255000e+03	9.396294e+02
4.256000e+03	9.732416e+02
4.257000e+03	9.596425e+02
4.258000e+03	9.164336e+02
4.259000e+03	8.805889e+02
4.260000e+03	8.970796e+02
4.261000e+03	8.803516e+02
4.262000e+03	9.335552e+02
4.263000e+03	9.349445e+02
4.264000e+03	9.317896e+02
4.265000e+03	9.379821e+02
4.266000e+03	9.223219e+02
4.267000e+03	9.092270e+02
4.268000e+03	8.670254e+02
4.269000e+03	9.163688e+02
4.270000e+03	9.010952e+02
4.271000e+03	8.921635e+02
4.272000e+03	9.109374e+02
4.273000e+03	9.206171e+02
4.274000e+03	9.069396e+02
4.275000e+03	9.102086e+02
4.276000e+03	9.059510e+02
4.277000e+03	9.117789e+02
4.278000e+03	9.102742e+02
4.279000e+03	9.065170e+02
4.280000e+03	8.782420e+02
4.281000e+03	8.511537e+02
4.282000e+03	8.945358e+02
4.283000e+03	9.269699e+02
4.284000e+03	9.462288e+02
4.285000e+03	9.044439e+02
4.286000e+03	9.690128e+02
4.287000e+03	9.287093e+02
4.288000e+03	8.977818e+02
4.289000e+03	9.093532e+02
4.290000e+03	8.991515e+02
4.291000e+03	8.817770e+02
4.292000e+03	9.373907e+02
4.293000e+03	9.073702e+02
4.294000e+03	8.969047e+02
4.295000e+03	8.874333e+02
4.296000e+03	9.088825e+02
4.297000e+03	8.708047e+02
4.298000e+03	8.696880e+02
4.299000e+03	8.616341e+02
4.300000e+03	8.747813e+02
4.301000e+03	8.206399e+02
4.302000e+03	8.824850e+02
4.303000e+03	8.805252e+02
4.304000e+03	8.591903e+02
4.305000e+03	8.700270e+02
4.306000e+03	8.438061e+02
4.307000e+03	8.614015e+02
4.308000e+03	8.810614e+02
4.309000e+03	9.281319e+02
4.310000e+03	9.113268e+02
4.311000e+03	8.864192e+02
4.312000e+03	8.512564e+02
4.313000e+03	8.900367e+02
4.314000e+03	8.697953e+02
4.315000e+03	8.994845e+02
4.316000e+03	8.929665e+02
4.317000e+03	8.804977e+02
4.318000e+03	9.231521e+02
4.319000e+03	8.904949e+02
4.320000e+03	8.829263e+02
4.321000e+03	8.676617e+02
4.322000e+03	8.604407e+02
4.323000e+03	8.567927e+02
4.324000e+03	8.228274e+02
4.325000e+03	8.551282e+02
4.326000e+03	8.633369e+02
4.327000e+03	8.263027e+02
4.328000e+03	8.626754e+02
4.329000e+03	8.494132e+02
4.330000e+03	8.362983e+02
4.331000e+03	8.269907e+02
4.332000e+03	8.454534e+02
4.333000e+03	7.815585e+02
4.334000e+03	7.551910e+02
4.335000e+03	7.766276e+02
4.336000e+03	8.370664e+02
4.337000e+03	1.016695e+03
4.338000e+03	1.321627e+03
4.339000e+03	1.599571e+03
4.340000e+03	1.664169e+03
4.341000e+03	1.343118e+03
4.342000e+03	9.566944e+02
4.343000e+03	7.894628e+02
4.344000e+03	7.040426e+02
4.345000e+03	7.495020e+02
4.346000e+03	7.861143e+02
4.347000e+03	7.886283e+02
4.348000e+03	8.010255e+02
4.349000e+03	8.236145e+02
4.350000e+03	8.439639e+02
4.351000e+03	8.526361e+02
4.352000e+03	8.558677e+02
4.353000e+03	8.254736e+02
4.354000e+03	8.589345e+02
4.355000e+03	9.106235e+02
4.356000e+03	9.151976e+02
4.357000e+03	9.042287e+02
4.358000e+03	9.200204e+02
4.359000e+03	9.129040e+02
4.360000e+03	9.361597e+02
4.361000e+03	9.372585e+02
4.362000e+03	9.566681e+02
4.363000e+03	9.286930e+02
4.364000e+03	8.923239e+02
4.365000e+03	9.374890e+02
4.366000e+03	9.773190e+02
4.367000e+03	9.672899e+02
4.368000e+03	9.333957e+02
4.369000e+03	9.273473e+02
4.370000e+03	9.270162e+02
4.371000e+03	9.624345e+02
4.372000e+03	9.292624e+02
4.373000e+03	8.767026e+02
4.374000e+03	8.950714e+02
4.375000e+03	8.954969e+02
4.376000e+03	8.993898e+02
4.377000e+03	9.011705e+02
4.378000e+03	9.152286e+02
4.379000e+03	9.380118e+02
4.380000e+03	9.433947e+02
4.381000e+03	8.899427e+02
4.382000e+03	8.485567e+02
4.383000e+03	8.446681e+02
4.384000e+03	8.705556e+02
4.385000e+03	8.499536e+02
4.386000e+03	8.604161e+02
4.387000e+03	8.847498e+02
4.388000e+03	8.809583e+02
4.389000e+03	8.566118e+02
4.390000e+03	8.648774e+02
4.391000e+03	8.978516e+02
4.392000e+03	8.847477e+02
4.393000e+03	8.755931e+02
4.394000e+03	8.760696e+02
4.395000e+03	9.084219e+02
4.396000e+03	9.202981e+02
4.397000e+03	9.224749e+02
4.398000e+03	9.205915e+02
4.399000e+03	9.037129e+02
4.400000e+03	9.079673e+02
4.401000e+03	9.708853e+02
4.402000e+03	1.066616e+03
4.403000e+03	9.224408e+02
4.404000e+03	9.225306e+02
4.405000e+03	1.000582e+03
4.406000e+03	9.222509e+02
4.407000e+03	1.018882e+03
4.408000e+03	9.304820e+02
4.409000e+03	8.958438e+02
4.410000e+03	9.361041e+02
4.411000e+03	9.061199e+02
4.412000e+03	9.395475e+02
4.413000e+03	9.302731e+02
4.414000e+03	8.881784e+02
4.415000e+03	9.046271e+02
4.416000e+03	9.057220e+02
4.417000e+03	9.175941e+02
4.418000e+03	9.276292e+02
4.419000e+03	9.725039e+02
4.420000e+03	9.533452e+02
4.421000e+03	9.176486e+02
4.422000e+03	8.974484e+02
4.423000e+03	9.498527e+02
4.424000e+03	9.373202e+02
4.425000e+03	9.445863e+02
4.426000e+03	9.588219e+02
4.427000e+03	9.207073e+02
4.428000e+03	9.306431e+02
4.429000e+03	9.321568e+02
4.430000e+03	9.259222e+02
4.431000e+03	8.825905e+02
4.432000e+03	8.935065e+02
4.433000e+03	8.804848e+02
4.434000e+03	9.212275e+02
4.435000e+03	8.749858e+02
4.436000e+03	9.346967e+02
4.437000e+03	9.668144e+02
4.438000e+03	9.363929e+02
4.439000e+03	8.924694e+02
4.440000e+03	8.911000e+02
4.441000e+03	8.990775e+02
4.442000e+03	8.918755e+02
4.443000e+03	8.779019e+02
4.444000e+03	8.796066e+02
4.445000e+03	8.763855e+02
4.446000e+03	9.289277e+02
4.447000e+03	9.476968e+02
4.448000e+03	9.675607e+02
4.449000e+03	9.731247e+02
4.450000e+03	9.602901e+02
4.451000e+03	9.130214e+02
4.452000e+03	8.898201e+02
4.453000e+03	9.348462e+02
4.454000e+03	9.589407e+02
4.455000e+03	9.282006e+02
4.456000e+03	9.224604e+02
4.457000e+03	8.931052e+02
4.458000e+03	9.322428e+02
4.459000e+03	8.897856e+02
4.460000e+03	9.064168e+02
4.461000e+03	9.028641e+02
4.462000e+03	9.181034e+02
4.463000e+03	9.236236e+02
4.464000e+03	8.900717e+02
4.465000e+03	9.205963e+02
4.466000e+03	9.659422e+02
4.467000e+03	9.389202e+02
4.468000e+03	9.033300e+02
4.469000e+03	8.869978e+02
4.470000e+03	9.400607e+02
4.471000e+03	9.825920e+02
4.472000e+03	9.799621e+02
4.473000e+03	9.685275e+02
4.474000e+03	9.022204e+02
4.475000e+03	9.447536e+02
4.476000e+03	9.475139e+02
4.477000e+03	9.397318e+02
4.478000e+03	9.238681e+02
4.479000e+03	9.248137e+02
4.480000e+03	9.100608e+02
4.481000e+03	8.883051e+02
4.482000e+03	9.031380e+02
4.483000e+03	9.307862e+02
4.484000e+03	9.464162e+02
4.485000e+03	9.813762e+02
4.486000e+03	9.803012e+02
4.487000e+03	9.714978e+02
4.488000e+03	9.775041e+02
4.489000e+03	9.513765e+02
4.490000e+03	9.855090e+02
4.491000e+03	9.619246e+02
4.492000e+03	9.627301e+02
4.493000e+03	9.370748e+02
4.494000e+03	9.625148e+02
4.495000e+03	9.377672e+02
4.496000e+03	8.763800e+02
4.497000e+03	8.843100e+02
4.498000e+03	9.173362e+02
4.499000e+03	9.507020e+02
4.500000e+03	9.241706e+02
4.501000e+03	9.323331e+02
4.502000e+03	9.497372e+02
4.503000e+03	9.348758e+02
4.504000e+03	9.671814e+02
4.505000e+03	1.000058e+03
4.506000e+03	9.715629e+02
